label,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9
1,456313831754804.0,2936702515412.3047,1511490486634.1099,1103824975812.934,841159627422.6163,605090871702.1019,447851980835.95,342649759816.88403,239891843084.2456,182640373104.09058
1,569568113360788.2,4867011350974.99,1832075040273.4158,1076229978393.5793,784882107540.3043,539004220889.6959,363157862153.7186,248649257703.0952,159633112134.48587,106928121666.074
1,474456237888060.0,3985207870948.1953,1659394956293.3896,1037217585337.7639,729316520503.6211,526300107060.71075,356322748305.3972,253835897830.28705,168259258442.85953,111966772887.87408
1,391337974938176.2,4574689922121.5,1803173471353.7842,1116462797715.833,770184105185.7451,546329452248.87396,372360371686.93805,251274492699.99384,164037545604.94336,109441849353.02911
1,754178046818991.1,6086897129943.498,2811992562443.199,1688051281593.352,1106128510993.5908,743016602988.5717,540280968459.756,396645768516.12134,278812249172.5364,191267446019.00977
1,548558524251509.1,3613727569356.3984,1452436713354.0933,885349743013.0823,609723546626.803,422970810737.316,299677023636.8518,208174515878.3686,146253719623.29138,101360172254.39557
1,448602388597055.06,3399021602627.8105,1337409868030.8486,860815307466.5164,598597971493.3927,419847497410.994,287049998551.53644,200295908852.7118,135291018321.64014,96490437970.214
1,644897503618765.0,5233166616702.094,1941991333837.6252,1154984330610.3047,816567714300.4646,561624466243.8823,374011510311.2313,261619787436.49472,167299599632.812,111116865012.73746
1,756636195539094.1,6056108571143.373,2747511759967.4243,1697344661593.651,1156176822059.3271,772296131415.6385,540282749319.17755,405720111385.80005,281624188796.14374,191607172291.057
1,576896630083831.5,4925679238811.139,1891125266635.3193,1129753230305.3667,817244421596.3452,570133493314.6362,384707230705.3048,262418901746.80725,166990261784.35287,111794490374.40558
1,470237894064814.3,4808430968597.481,1848534955232.6323,1154216111878.333,777966111569.6329,543295303330.5925,362860109458.31494,238888292326.90857,152109840640.54767,98506905713.15656
1,497734159284796.3,4046235281515.417,1494654524251.1355,912327926054.927,650513313015.9697,461066324224.39453,329156750645.5013,246260465684.9668,170549528497.2707,119500954260.30835
1,757879627832682.9,5878137131379.16,2630523180435.876,1653597984460.8735,1122063909791.794,797274944168.692,550183822935.26,417697470358.8572,280699501156.05804,190314052048.35437
1,453432361049877.25,3796921267958.2285,1588936089862.505,981699135098.3667,692727255070.777,501620158136.58716,351274525219.4675,243838567423.58734,163271039362.1768,107357724573.97977
1,554851128708548.75,3512435421459.05,1384508030259.6733,833469460356.7471,594954721702.5391,417456559117.66095,291591201160.4756,215309163833.74817,149053158922.42883,106423887120.38797
1,478030608006976.06,3881143966963.2036,1636121097735.684,1016836377501.9125,701286221010.867,499875617096.0066,347650762803.33264,249810157954.472,165096543548.96918,111109182244.05225
1,490057864612677.25,3734161078155.7915,1382164107586.5825,928252320633.4242,609804519868.2513,453896327054.4624,308345533889.0612,229827221318.28882,162634362387.13702,113349346865.41405
1,472539863450169.56,3824088941519.131,1623586611415.0298,1011223834666.6736,708292284765.6383,477921394500.2523,353552967704.25726,260096908672.9651,172364960371.19238,124039520602.63834
1,484898539798647.0,4926961025832.076,1948497826058.607,1166280289719.042,787909469372.3861,525150724245.7383,350845542993.52734,227046486660.9696,146375144560.76495,98274274492.75906
1,525131443035295.25,4815217879450.619,1929431849198.505,1272877216640.31,877591794028.4707,639813633598.1239,428037909181.3782,315378195461.02075,215144726357.2782,151272800712.4405
1,642211062962500.5,5094110325815.191,1980216939295.8203,1203166004695.4695,854029459453.9658,604773755007.9384,428824555780.0155,311658911646.0913,218926156489.2058,157346627149.30722
1,407060511983653.9,3789397209422.3203,1477271549234.4355,936014219575.6565,631789128419.5835,453606182593.4658,318407283948.02136,219919491902.20612,142552372937.0821,94488655378.87842
1,663118956110170.8,5558441232928.779,2021378618669.0955,1234413256604.3816,826121341483.1858,553464369167.4332,373296390856.53955,268149316496.68982,165775478166.8429,105228553283.68575
1,497598885069195.1,4168399541938.9624,1864761368267.499,1252509449839.7803,913742655401.6072,656551232792.685,451353948827.3634,324726359303.43005,225451082204.36676,158442433416.4383
1,552043719763220.94,4835529175432.009,2295263296297.847,1316486627445.0117,1037183940107.8995,715056019306.502,477857282158.1974,381519427736.9784,267792881249.76047,186167814476.8847
1,453471991125824.6,4629551863921.857,1793788567749.2837,1078976517610.7778,769123339363.3553,531118687474.5675,347611376829.5077,242550456411.96774,161148858009.28473,110110524782.7339
1,369933805853941.8,4448182558556.318,1824411061784.52,1113553963321.8105,774638404861.0472,542397896682.18933,378320994971.96796,261274704391.10083,171752263153.53033,113801719779.7914
1,567542881295227.1,4714185715497.811,1898163037592.1567,1181573702705.9282,827637962374.0103,611355496115.01,418085281503.6791,307538711303.2628,207340017320.4867,147712113887.4815
1,420684274004283.06,3711980132104.9424,1449255732685.8936,937019528931.0869,621083544884.9629,465602652551.3175,322440858360.4567,217216848405.57635,142948780419.0136,91187062835.35919
1,485408579607182.44,5679436464890.414,1798223145706.1772,1159066124587.8984,780443575552.1492,562759893714.4579,395418119507.31067,287579893194.70483,212649446902.76752,147391331757.5338
1,353664569634140.0,4289903006532.519,1785496831030.5305,1136669991613.7808,775669059715.6537,548434312910.0388,385137706407.81885,262604582418.46692,172820859773.8687,114631024207.59784
1,374411923222691.06,4294845115659.9795,1800906721304.4165,1108499732239.4053,779230779211.9673,547877475107.84326,386363923455.7114,267903361518.44403,174791509671.39053,115616007953.83173
1,486764967087510.56,4343043416041.757,1797799310475.9478,1138558339094.7427,802002174491.1113,597914728610.5659,417311429405.527,310177843527.2106,212105408789.2044,148759440563.9343
1,481710721397764.0,4916673855192.144,1951982525467.0627,1137777201921.9922,800891217699.5463,563036141756.9805,387239682945.2898,285429033453.46545,187119517929.25986,127182642046.9222
1,579101353163709.0,4643831796748.62,1807791358390.5396,1106893523641.0906,759365217773.447,511243570866.34546,357986940952.42725,242741705259.5398,156212125965.16745,102421480888.2528
1,438444650058728.5,4281859785242.291,1478041512303.7349,989321997574.2843,672150060810.9009,488396232723.8982,346679302618.7378,234340413688.72812,166289045767.91327,106383721293.78839
1,580744889167485.1,4808062421669.666,1899163902245.6262,1132112169046.7588,805883261533.5891,538790249016.3052,361136305230.0114,247674143114.31454,150889721808.3227,98436593793.44112
1,521694584882963.25,4407959386609.525,1583315038073.1567,986668515985.4131,683164920446.6697,486840980286.2246,337101715479.17896,246813125672.61517,170998423122.07214,117854881340.65167
1,476921352631269.0,3903801109516.2305,1884387116702.574,1291714593624.5693,959234241126.0774,660419089685.8944,463471747699.73724,373676686555.8956,270587025663.02167,203335785582.01086
1,570495472740849.6,5045715774653.217,1946060896745.4482,1160337977039.3906,804634584193.6685,562933022279.3667,369117578076.57166,250688793944.67505,163094859602.41205,111468176286.20515
1,472556742030856.94,3997355474238.823,1854255437016.645,1279282674126.3643,954327641265.5399,660508334076.2373,485556873518.9444,361208146191.4093,278080278437.9249,206465217640.73376
1,539258730834450.5,4477609554331.6455,1827702045923.7668,1134676085219.13,795432206154.5023,561239631008.7468,371845666464.20496,245826434897.87134,148613881649.0877,96019915111.13782
1,464733027584074.8,5018127911469.383,2054595278175.7031,1369175560145.9414,970688017952.8483,700668182363.0406,478409718658.6365,322177489827.9868,219229096986.3839,149410114041.6324
1,580424232326852.4,5409688823539.846,2104193009769.4392,1210318082631.2363,856216912053.5735,593292359787.6033,401322752556.38043,270627526104.68494,183249436603.813,123834055795.21169
1,676674617661750.6,4403718413725.449,2057664229777.5874,1433039086886.2766,1041301424054.35,746871272376.359,531669526496.2278,412412613227.38513,310915021120.6008,222333278658.7746
1,634543464902224.6,5067846240479.767,1997319060128.686,1189051494427.0845,786434938648.3132,555592524804.9164,374946356626.1212,252626045556.10352,165272412711.15195,111678590336.62103
1,426071070881702.1,3501611281772.3535,1422744173286.0205,850179205977.2681,588796428867.4403,398534087671.7055,271817659773.59683,188526119189.93604,126788271927.73105,87440598802.99335
1,520087047729865.2,4393684346051.9204,1647502085954.3594,1009812164486.2566,707342209189.3843,502594346732.90857,342077991730.4713,236693194434.66626,155957333892.99716,103345031058.16383
1,542370927379249.2,4188632798539.2803,2054043741698.8044,1443341825013.2437,1167493186864.6853,840307807587.866,588485615647.9883,437714162961.3882,309547207333.35736,214713612804.1739
1,559172209113355.75,5339735772204.732,2096906379813.523,1180349698169.9458,839742702549.177,566935385711.6392,392746012757.1051,261654601872.5795,177338238133.26727,122804549935.9844
1,693632766769268.9,5745306142735.269,2423401143090.49,1531583925414.0825,1119120391756.1782,744858545120.8835,527095618437.9084,374406582167.63257,259173579820.8738,179075451109.40698
1,458306137517393.25,4972340135745.758,1984773968307.1475,1216322652134.914,903282170779.9701,616043987361.454,420895927640.83655,302795163176.87573,205815470918.876,141215196671.3329
1,650913142544100.9,5115071817637.26,1983260542913.2026,1196452029993.8062,831521535288.1526,578339657582.7817,392979586109.074,268816895400.59872,178046300446.44577,119434348731.02086
1,649721552483766.0,5118648238436.748,2016599115045.926,1240510394752.7732,863800467256.5029,595468879802.9197,414466226700.929,288075542720.64307,184327032938.10883,125613012906.03407
1,523488222790026.2,4466916801854.453,1842842869350.8076,1143142108891.5928,856144482457.4696,602683271875.6128,404059450780.1717,280850901265.3204,174198610486.54926,119242853460.82928
1,602950294569044.5,5153116750396.047,2066645083327.2876,1200811155238.9766,825767855302.3993,568658148080.6025,375757549394.6926,241693013894.92538,159354960827.36014,103544670746.51535
1,640573997866350.5,5584976179474.457,2288001013867.0425,1449354527006.2913,1002774911563.5172,644287965640.1511,427072823522.59454,296370363789.505,191859389773.56976,128211465660.54568
1,582808555027049.4,6045188078333.375,2411431719122.8486,1453597314427.561,1004676052426.4093,688647854701.7511,448555080663.0928,297023377406.8511,203304801023.73987,141588022299.66748
1,586922448187650.5,4600410664007.037,1719914403343.7388,1024666273691.8367,697246071581.7356,475706133823.36597,322108769694.72437,235901817464.7247,159109283204.87457,109146504899.58392
1,516034779521154.5,4910887940836.746,1725601569459.6387,1028502901581.9858,700428869610.4968,467731818712.9341,317080490768.4563,208398060483.01074,135373592414.18645,90524555190.7543
1,636643199923751.2,4675108608880.027,1832451022911.0186,1121554480611.274,785222366840.2996,552510828570.4692,365233371667.7665,245981787887.03223,156007377933.66202,104925603409.72752
1,747082112493632.8,5613716283326.859,2570776625562.1846,1573475476073.956,1158469565664.7498,776156793203.3434,492920110159.3163,327722386531.5392,224862691363.8049,147826461942.4997
1,569196226755972.2,5405647603112.215,2161829389705.6074,1309734884948.716,912275719340.7737,644239679642.6655,432830853525.54675,276359555021.4231,176872872734.94424,114502505901.91792
1,580798464746693.0,5589546366523.755,2137155388333.3013,1241298726095.5547,864338265835.6644,598828875188.478,403049665456.6974,273396584534.7896,181827729541.6289,123615295410.04639
1,699745226278236.9,6230899325772.279,2205320329605.542,1433353732995.6873,978837832908.9592,696496316980.2172,480974195635.031,336661225836.7009,240633312289.2877,169336248500.98828
1,513082351101130.8,4893452677115.772,1775447663288.739,1079077787095.3455,739428132345.7062,494437394017.87964,325716505592.8361,211278932983.32007,133023396333.17798,85384654047.70563
1,746506894574061.8,6524041650414.604,2744242460675.7695,1590469893107.9758,1120535103548.234,729429353358.5535,488834662261.73254,338365495891.6946,263138940953.6482,191132122142.77667
1,727154385663676.0,7035196840865.572,2927794928287.4746,1631832982819.8413,1247420908414.9658,795454938237.6228,537812754746.3907,409381540366.4696,302316157674.36554,226355120125.50073
1,590449363918494.0,5354452150632.902,2033203458873.1262,1245446074952.6152,856957923835.6052,592660859272.073,395913944556.2678,263605876011.49945,174493794050.69952,118871333150.39917
1,666971007758813.9,5669444847527.884,2470776659006.423,1628430819887.003,1087656446900.7139,758158893913.8986,588496505471.3274,437473120033.3326,298642687290.2251,223234133410.02606
1,671840287228617.0,5856488008959.002,2383543540269.134,1491689813404.1907,1240966227592.8896,755974357136.323,612814738179.8416,420403521687.6271,326555022592.38336,236042682268.52753
1,669386164433533.4,5499660167008.221,2252356637359.6875,1552871471225.483,1051451323937.4015,733018571960.1807,485274122261.9542,343361265322.4996,248675706566.6974,181749779367.0014
1,631341287910775.6,6066146681668.852,2497677694409.5938,1592718043876.435,1079369669879.5139,750717886519.1368,488898879810.72095,345416505766.4999,246871021618.0897,184798468206.7032
1,452584790669648.25,3748900730860.913,1424887506123.4648,867898431966.809,631084337537.0544,445929366958.7261,321237160900.1667,234776150021.02225,167737212096.8992,112374159431.48712
1,557113450025580.06,5512279018132.537,1745744151092.1106,1029273127720.2759,758613703074.9618,507144969471.70123,344214409218.3439,253572897644.28598,172737012512.1834,122538265222.22836
1,587520578625042.4,5112515655783.33,1992584047601.0898,1157279680239.2383,773725958540.6243,527558616562.4193,354239465870.8026,235650988227.51953,155273495248.55646,107337143108.96494
1,638404938337842.0,5789826305091.732,2347544077419.364,1309999195708.348,907191032449.9885,628458021452.0776,418819408198.568,294044087071.2586,193502799443.8361,134492014788.5642
1,458204497442990.3,3744456630441.996,1437529732468.71,886738952803.5763,639994338789.2871,438324913330.2252,312599123152.7284,228859824699.02246,165056010034.735,118592935247.29953
1,572673185631971.9,5146405014479.59,1696632621223.1738,1015123813508.9899,766306091951.2668,531103506452.4347,367837953432.3606,277206594408.5387,206000128179.6176,140850178192.38257
1,638076915116486.1,5815612761714.275,2358955666619.8203,1365454784421.9382,938311364821.5435,653787078074.2024,454868135127.8499,312949634029.09796,214591880884.44107,143388265583.66013
1,463567403249786.8,3641629577310.049,1420603155938.9946,862972681139.4473,603243331507.2603,419403122529.86096,293676106600.81726,212185864870.58118,148342211601.77744,103315610172.96423
1,518871178156386.06,4973463828952.123,1848698184543.0732,1158237155371.7222,810688090864.3319,553451423998.3508,373792497970.33057,249741683467.35175,157195837933.65353,108205689385.35797
1,537803484453800.25,5094328609995.567,2000524433198.1475,1263376690016.2324,848020105435.6271,571114555691.5889,375500561495.27527,256884082987.84265,164971722975.51855,117881832658.15994
1,636498091769630.1,5604800939013.426,2297164126563.1387,1314782719268.0527,926423793157.86,644909103112.242,448084960505.88495,303082293418.356,204965494861.9054,141510265713.39746
1,604870429194900.4,5134223993598.372,1994865802032.8132,1135265503580.4617,793247174711.5297,537785488092.9305,351800169813.41956,235775552364.235,155243271036.4706,105085714019.99182
1,506469684541566.06,4706840142434.092,1788586197522.948,1006525629954.2944,747872969013.259,516419476636.7842,362251076283.59827,260283096933.0619,184752822195.58643,128701498877.28178
1,670963891158701.6,5305408396921.579,2044468014682.8657,1183340904140.0044,798273672567.3118,539810256539.177,343625540770.0597,230215459406.93713,141044711254.4289,97932527102.1046
1,523812630167401.0,4983335276507.387,1845457780078.4988,1161779047064.4404,805061395781.5985,559441085085.4316,379742636645.85034,244175740798.04126,158903470643.0406,107913068888.2533
1,571294393090158.9,5459047185593.255,1792735288288.1348,1011471876795.76,721244588669.2708,500317901714.9411,351924357028.74414,259980384034.6133,180566911009.35123,133460652602.00365
1,496511378056017.9,4879338064558.902,1833780948353.5474,1084748298756.6179,745523494908.2217,518614591510.8362,350205093742.74023,245178952710.53677,168204745437.75992,123965203843.40057
1,492861311903312.44,4867105672189.586,1851740444499.4731,1107088009358.88,744549358570.471,537477793209.1886,382967672943.2455,279799379412.1051,199595977717.19128,144553440254.35748
1,541840516169545.5,4628249645420.8955,1894085423949.0034,1204618842004.659,852006254191.1398,616937281744.2476,408001969990.4607,278441062752.3749,186604040521.77704,119462119318.35037
1,549631690917212.8,6000185401985.448,2552785872399.6436,1635894591004.0603,1146082253042.3892,806114178462.0442,541450792577.5775,396501415050.6754,283233764820.9033,197977680439.0235
1,535854310806651.9,5577588410779.947,2185761631183.9478,1354392427587.3848,1037670444892.676,708338764898.4248,475185660306.19354,394386692220.45386,285872089902.2024,221628875224.69208
1,563910561813899.4,4834823958905.97,1939856746949.5107,1240345135631.4048,921211367052.7415,560900185862.0316,391322990113.30444,247174563474.35596,169427303391.74466,110498524736.6938
1,507535878042783.25,5100734270043.207,2365148474336.983,1510117540417.476,1245149464210.537,826068685022.202,562878453397.1431,434443892452.811,311879746724.43066,211493522140.24506
1,577132685213017.4,5041901242053.554,2151069955990.064,1285274867181.9219,886056344257.7478,596278553312.7961,390190377429.2593,266263651239.9555,177102649273.0907,125259620569.34708
1,619848647728715.8,5903754620427.83,2176955105046.7417,1262590975342.444,872391555624.3016,608176213803.2819,413478602658.71814,285140181324.6682,196748238114.99896,138702063795.0426
1,654436074818840.2,5094114856802.287,2050491340374.0332,1200389714186.226,858502699489.7671,577655196597.1016,385860657206.8175,261625043750.2032,169023805786.125,112365756297.53577
1,640908414232606.2,6337967369909.811,2304040304830.3774,1355379244502.131,968685807093.7964,661057393804.8096,455990904040.6498,315204013799.3797,218414625005.1563,152181134870.02435
1,603752500634739.2,5509194797300.574,2422354559567.936,1646728926467.5266,1230967497726.4019,828520553878.3516,576530379910.8157,405978816371.2223,285578011712.92957,193456728888.69763
1,571451388878384.6,5414620557412.07,2137162650545.524,1246668056954.7988,862458499674.1942,633042338265.6428,434654748778.321,304631845140.74677,211604431545.29056,150610230350.36755
1,597998004935500.9,5257429786470.611,2460328063828.429,1666272318618.3862,1164271771066.802,781140965938.585,546754573110.0643,399155507566.0215,278896567788.7775,190382199696.90265
1,630020006653098.9,6417097596711.0,2497994047512.884,1624222406642.4575,1220578995913.8105,808260496974.0035,565829833684.1754,410409743198.06494,289094469596.089,207221305340.9073
1,516415272445262.0,5084426163376.736,2359851060127.788,1529923732112.4717,1156966093421.7542,818231679449.0773,567509911559.5438,433248608786.5709,324198546077.63696,244578690336.1631
1,554382463581177.4,4534694058591.044,1844231485257.3394,1153648446593.7822,861538671187.7722,604298096895.1523,412049165023.68854,283018880156.2916,182948233701.20514,121006211022.89505
1,532207521335300.2,5116640326830.242,2213885708764.2246,1358620140174.5923,1000481249169.8264,703241733442.289,471400906166.85443,361354356408.9999,274269163907.91022,205605955788.01923
1,537578147226227.4,4714047997094.827,1913891411342.8,1202871497393.3887,870212340244.3672,623011996531.9675,425311887096.11194,283514679350.89404,185230547245.17554,128334233254.17484
1,628602024146799.1,6271467281413.917,2572535221818.4727,1617032093827.815,1169389689326.9548,828932050659.492,560353948784.7981,424574914843.8229,304990103805.5388,222263408005.37347
1,414312831104709.94,4322533003643.112,1695408755570.0127,1071764310660.1824,764162513024.8085,538264633859.3074,356363162637.1957,239822334438.33167,152632480712.59256,95778777993.4
1,370621931568175.0,3482200411329.711,1418630243197.0078,925439445824.4797,706625522276.947,515961842001.9249,354583587651.43823,231676671894.16275,140737938382.08627,84849213488.20715
1,359665543153386.56,3198038325820.383,1233055532325.8052,770886271139.185,541802115289.8834,371560499819.04456,256315045257.15765,178980045800.71426,112997287538.98575,75244928219.1943
1,435370766283347.7,4599499310164.2295,1764380031940.0588,1103962072710.3137,774859409172.8031,526646796863.5886,347591092129.33545,229277041134.37286,143449587476.26874,94354115445.66107
1,324169369211169.4,2959141819705.758,1245339199819.3398,794761205156.3955,592550838335.5306,433726637874.1011,311353565789.7454,212093106091.7646,138076542397.9135,87844367284.63649
1,428047537323442.94,3478213206798.9404,1572698233112.2568,870846452708.4258,647954834150.7252,453763815058.44824,302230135479.27686,218705425590.41272,148915601136.37643,102328199698.69
1,385889904482683.1,3595237870532.1797,1426761357885.2144,954338691116.4813,700642103989.2607,511095110656.196,357152835136.4048,232900649170.05188,141541159224.993,87410703037.19827
1,373363943670869.2,3254492911245.378,1241005758396.9749,779612322929.08,542630995881.64026,375704455500.0968,256208316314.3021,179793949942.12067,115711190372.24101,76856131011.39664
1,345525740372513.94,2651552315901.621,1134099651717.9402,691046436991.5015,508298462413.3003,362551663139.4448,260324786542.32538,175192853734.1858,111157691235.09985,71544932427.83234
1,358482163861096.1,2490312362404.3906,1103963581224.3862,670930777845.9268,505331405380.70667,362898874739.39404,244331456450.6211,171170289128.82446,110591075960.82338,72859149997.49112
1,354915923114115.4,2690254433913.2363,1113831085560.5442,717142890672.6355,529283273120.8237,381664328440.4193,273306208856.85956,188098906618.515,121802701938.46039,77987872881.27376
1,399764740903216.75,3537233583624.487,1366861261093.5732,883562246788.956,612473810100.8043,439240379496.0484,293652650198.1489,208390506354.29025,131284397822.772,85836088581.85098
1,428428102597088.1,4323841586358.368,1697040146052.1543,1092065881762.3826,774019712028.5323,536081009595.95605,354037183372.3834,235420579183.40625,143901441008.807,92581363275.51971
1,333205016881150.7,3053894996166.8857,1263546268210.7505,824459810501.2523,617631331558.8337,448331029018.79504,328516685864.57214,224071011921.43512,141968797953.47015,93686584065.24704
1,306786066520899.6,2767437159355.036,1162036512388.4243,768742360846.4609,574902800813.1879,421897812434.95605,304555920658.8097,211369419086.09753,131600295849.0119,84314637608.64674
1,376081702639149.5,3514673891052.515,1398153375092.558,922674299368.5269,692411940945.0886,489585430817.3667,343691823331.3852,222171028695.9499,137285658951.64583,85375658845.6637
1,439906491597769.44,3388257689977.375,1265212007081.1802,791061946080.4497,523925353799.7063,367741815004.65906,245313988453.5094,166417940977.66675,113284560286.26675,76802560651.4746
1,531808056990806.06,3455142739602.0654,1401679921386.2944,859401075299.6377,565091843211.9116,405442423057.56177,288276253161.34863,191426565243.28253,124611632418.70224,89042946420.34752
1,749271541541911.8,5257451865721.004,2142466643832.8518,1260762150001.8389,846395976914.2036,581596900812.094,390866095763.55286,266558927459.10342,177844461281.54016,123651344925.65968
1,690758075110542.2,4866882811421.473,1915530334300.5754,1161792725422.1694,810477500255.5227,550147829613.0361,366813055598.401,244027261535.21555,150660233444.5307,96216740147.9483
1,382939022681734.0,4647592309954.707,2174714461617.4917,1420262469263.6338,1002114381329.1245,668271109828.4185,460568752642.4339,337709201859.1757,232022728528.04077,165495663495.3684
1,591632324300795.6,4300750801405.259,1792682637857.5356,1074190334991.002,801803929239.3386,546642423768.548,361107090511.3685,234475970923.4585,143411220074.831,84901609113.20291
1,479970265763334.56,3726562171819.31,1460394634333.497,916878131646.5522,651083784167.5717,454353707668.1383,318409591298.77826,214112965616.26218,141263623282.65555,95229474477.27586
1,485414120996477.44,3766771331441.7227,1472808168191.8218,925444298735.0259,653830861041.862,472923324381.59863,324202577124.20166,223518070441.56934,145854876420.6985,99342346142.0207
1,629050125506856.8,5881849642819.458,2611205204074.157,1622924728505.9011,1118171625762.3232,778523002400.8821,530540021182.0951,394108578753.1066,266569302737.16058,189884540587.82455
1,496324072095144.3,5384745047142.121,2344603020807.9023,1455281250490.455,1035419809911.846,691301895827.5083,460272895602.04913,337834897728.5937,240799548215.9939,170507442625.9206
1,428627661668144.8,4579618605167.582,1994731289804.6235,1223878944390.564,878328757992.1384,588303059886.2708,391826974395.6273,282390180111.652,202112853364.95682,146901224289.7845
1,482975388411700.06,4381675479740.3936,1708628739118.7551,1065866343679.5156,778487787596.727,534768652237.4204,363772416754.24036,241771946176.30084,152168722032.87793,100198595030.70135
1,655149718400744.8,4692574327030.584,1783781925998.3535,1131193567424.6213,763695536724.8406,515861137586.90955,349219006911.21484,221343995778.4369,142457765521.41495,93100583051.59021
1,650178137723032.4,6011178783820.344,2447217114140.665,1559462121406.6665,1055512687818.4089,673107063119.0823,438543295458.04114,311477617487.2859,206960892778.1924,147689080725.05988
1,526434595729235.7,4437325127626.315,1673490864095.1523,1035594018004.8383,736753732822.7058,484596103823.6089,357614553837.8701,252603544696.06036,184100514826.65723,132256459128.9256
1,621852123119730.2,4801915121234.447,1916198021144.3535,1151037965207.691,788908662089.7847,515334239679.8535,335722625336.8861,217864547030.91132,139222453365.90332,94571621774.88556
1,550242695551730.4,4642711835806.145,1772604815474.4526,1118343910902.1572,784007129114.1924,536585876713.1831,362361278803.09705,245663475210.1781,158560896343.13104,105992969182.29053
1,626766792741735.9,4698712352226.529,1847719192202.5679,1108912979924.5747,752765023883.8533,514220919656.11035,341731643880.2285,221541296572.8132,139277311044.74652,92813032257.60947
1,520291892544673.2,4265446014644.614,1685949438251.6287,1099333879773.5361,726439048870.5029,536816245607.53876,363884786819.0885,259103942144.1844,180651222516.046,125266988944.54489
1,464916538619606.1,3738066140121.1416,1388732983725.2832,859913781032.1388,595563546153.8843,417057187779.6125,281987783015.9391,198421343582.9084,132978803319.87866,91839699486.5857
1,493438931157533.5,7787744941990.0,2945231367451.5986,1594449400878.5295,1120311449242.9453,758853152944.7812,511506860519.0818,364769266362.16595,258139812769.52948,180131180435.80405
1,412607152138934.2,3144238922116.0176,1273479735388.7922,815583091087.2975,595427813465.2805,452806281623.0487,343861264957.0638,267966727438.55768,205279989656.28253,152867681167.86194
1,443229418794591.5,5860734442840.6875,2200137177374.1826,1296757910135.187,906241152615.2994,636789992475.7173,452898189305.6201,319796934330.0193,227327826543.38702,159053277908.09167
1,452657544986835.06,5024828827056.069,2005916213659.3438,1183784251780.6792,827832833090.9587,592387811019.5879,402416703143.28815,290764731833.04663,199344473754.89777,140847217816.51968
