label,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19,feature_20,feature_21,feature_22,feature_23,feature_24,feature_25,feature_26,feature_27,feature_28,feature_29
1,476921352631269.0,3903801109516.2305,1884387116702.574,1291714593624.5693,959234241126.0774,660419089685.8944,463471747699.73724,373676686555.8956,270587025663.02167,203335785582.01086,165872287633.11,139512451791.85007,63074250249.81241,10380985182.257786,7121771148.820705,5674407297.846119,4656377472.386466,4051611882.5747023,3677937928.6375895,3221198255.6426945,3163609243.1176977,3035956751.2986317,2756735146.5399065,2564449251.2416344,2572269969.110907,2538113148.4529276,2275176089.444783,1238069073.5830305,238355040.32640767,126101954.91367212
1,570495472740849.6,5045715774653.217,1946060896745.4482,1160337977039.3906,804634584193.6685,562933022279.3667,369117578076.57166,250688793944.67505,163094859602.41205,111468176286.20515,85065128607.96649,72846037147.0137,47617772044.896774,16338190329.084875,7070906029.895596,6039829884.305321,5030117735.817062,4755392483.903444,4245437185.491017,3862417673.347307,3693158855.43118,3449118588.198865,3140892704.4210606,3022499238.7154517,3013279350.5521736,2812031130.897418,2611037050.6318107,1281193696.2419767,188274076.775487,99361555.81800058
1,472556742030856.94,3997355474238.823,1854255437016.645,1279282674126.3643,954327641265.5399,660508334076.2373,485556873518.9444,361208146191.4093,278080278437.9249,206465217640.73376,169186176326.76514,143409669395.96976,62359241164.97554,11866629557.490194,8372219362.999949,6541769181.72213,5309232956.100476,4936394340.548073,4379763726.4360075,3841209107.7321973,3743323975.543382,3559093761.002157,3326744734.0533605,3092530037.3597484,3133718802.3444314,3047481083.949277,2835861860.9025397,1376110054.138303,233834982.6266232,114745881.76543826
1,539258730834450.5,4477609554331.6455,1827702045923.7668,1134676085219.13,795432206154.5023,561239631008.7468,371845666464.20496,245826434897.87134,148613881649.0877,96019915111.13782,72790542865.38261,61289761424.03858,32868144673.8751,6422072406.984388,5160596614.445445,4335606051.357666,3735732246.448755,3342853257.35872,3181532222.954814,2753755213.443337,2830539842.545099,2658668596.532493,2465992300.1481395,2225046232.82888,2330108813.4603777,2257992753.1613917,2102890634.6084292,973018826.715687,173238895.9309256,103292961.03869164
1,464733027584074.8,5018127911469.383,2054595278175.7031,1369175560145.9414,970688017952.8483,700668182363.0406,478409718658.6365,322177489827.9868,219229096986.3839,149410114041.6324,122127126540.6271,106889817646.73306,52961032180.75668,12713526518.707727,9351468814.386326,7386450261.755205,6433429168.074682,5765898335.283094,4950492916.596371,4177215016.295952,4023036789.2757087,3740315720.604267,3290540569.216647,3177770630.9909506,3037307784.100219,2718448727.004569,2615558890.101675,1288244453.3549976,219793085.31296855,112479758.35233608
1,580424232326852.4,5409688823539.846,2104193009769.4392,1210318082631.2363,856216912053.5735,593292359787.6033,401322752556.38043,270627526104.68494,183249436603.813,123834055795.21169,100818479933.64964,85673694957.04109,52623831474.94002,17212266795.28128,9939081707.848959,8025747541.017769,6970192099.718526,6497636603.996833,6047876661.709272,5256558378.433694,5197781398.118073,4764891122.833922,4481927906.638367,4170588467.5672827,4177402607.204794,4013604202.7303734,3743724849.810208,1776409077.952847,207458872.76846844,99750501.68036707
1,676674617661750.6,4403718413725.449,2057664229777.5874,1433039086886.2766,1041301424054.35,746871272376.359,531669526496.2278,412412613227.38513,310915021120.6008,222333278658.7746,184463922961.75793,159460263628.9157,68353737829.16031,13075167876.22907,9435039431.432608,7367583487.791424,5909036286.252104,5625034943.061594,4849433855.651856,4232763609.833976,4361654049.743061,4156164240.5970697,3783491719.503885,3688875632.560897,3682697051.0318995,3515202950.9638395,3264418166.6173506,1636885431.8673213,235128107.7283675,112279961.5773627
1,634543464902224.6,5067846240479.767,1997319060128.686,1189051494427.0845,786434938648.3132,555592524804.9164,374946356626.1212,252626045556.10352,165272412711.15195,111678590336.62103,87579461354.44766,72245674017.5995,33055926495.740677,9124379037.832796,6886974078.414405,5735400247.9548,4847748615.709597,4267302001.3865123,3808186082.4956174,3364862309.5247636,3290072303.1859784,3024270769.611991,2920761938.7439594,2522545547.467283,2605094559.683194,2442713899.5585623,2306990883.98165,1194303503.7991824,203586170.37591016,109188997.91816576
1,426071070881702.1,3501611281772.3535,1422744173286.0205,850179205977.2681,588796428867.4403,398534087671.7055,271817659773.59683,188526119189.93604,126788271927.73105,87440598802.99335,65667557629.88355,53574180080.74223,30638212424.446564,10698946409.49429,8019126707.932671,6815866880.02052,5603698608.224623,4971911075.997646,4470835944.911888,4019809042.7919607,4006359940.7525578,3710307282.9448504,3489649514.251704,3367375275.039054,3325826012.802253,3218879269.99107,3038675782.90393,1460071595.1077855,252921586.94544226,136233687.58439717
1,520087047729865.2,4393684346051.9204,1647502085954.3594,1009812164486.2566,707342209189.3843,502594346732.90857,342077991730.4713,236693194434.66626,155957333892.99716,103345031058.16383,75242459894.03459,58440353432.92133,36319733211.70311,11430838594.454296,7428402260.675555,6445250955.852762,5201613126.409845,4859861958.451576,4720434083.674328,3978881995.1783576,3862994578.7165675,3624662450.260478,3515658044.8914948,3248283909.316272,3235242731.1274304,3192348898.3959556,2944089761.3551555,1384385106.5778136,200816947.98077452,93264356.71483418
1,542370927379249.2,4188632798539.2803,2054043741698.8044,1443341825013.2437,1167493186864.6853,840307807587.866,588485615647.9883,437714162961.3882,309547207333.35736,214713612804.1739,173574490317.9708,153893869419.06128,61308261686.239075,8317412595.816548,5775793882.274596,4417337906.512262,3621519888.3573885,3183593275.7294855,2905774039.544237,2484591153.00911,2334923388.8642235,2187935910.263705,2073078967.0776129,1905121153.5710514,1871484369.5849643,1808488664.8739243,1716249690.481438,923562068.2265444,201885706.36728925,105447432.2592859
1,559172209113355.75,5339735772204.732,2096906379813.523,1180349698169.9458,839742702549.177,566935385711.6392,392746012757.1051,261654601872.5795,177338238133.26727,122804549935.9844,95453500716.87299,82370680965.98616,53853376996.71256,17416372501.825275,9751785747.186562,8023392470.851532,6717024447.109295,6413622876.916416,5907596454.494286,5177187165.316242,5222965531.928501,4640941851.577493,4427437729.479204,4077994402.7904654,4118783695.248237,3931752240.3417945,3686719980.145569,1713600725.6950378,203067091.23486656,102607183.7053943
1,693632766769268.9,5745306142735.269,2423401143090.49,1531583925414.0825,1119120391756.1782,744858545120.8835,527095618437.9084,374406582167.63257,259173579820.8738,179075451109.40698,143705963293.74255,124668684330.224,54382134035.6291,11480555301.74338,8751414062.87483,7048164106.007934,5666268782.723061,5231464325.000629,4708140862.637526,4173363236.7576647,4170716237.851649,3834945107.443779,3649422832.142687,3369414580.308488,3465715387.1158123,3401722719.7837124,3080700864.809781,1472220173.8477924,198686209.46111912,109355627.20689642
1,458306137517393.25,4972340135745.758,1984773968307.1475,1216322652134.914,903282170779.9701,616043987361.454,420895927640.83655,302795163176.87573,205815470918.876,141215196671.3329,115889640819.95409,94688209602.22437,50294713112.148895,10013246166.309978,7119098671.952059,5982521761.15796,4971347881.603697,4608718305.379149,4161477470.374298,3717027242.2203064,3828584166.084675,3544247187.103683,3346489885.1072025,3113056881.755679,3104249773.9696255,3035525558.811553,2829222956.8385334,1397286746.4837835,191166129.6240896,101662861.64676295
1,650913142544100.9,5115071817637.26,1983260542913.2026,1196452029993.8062,831521535288.1526,578339657582.7817,392979586109.074,268816895400.59872,178046300446.44577,119434348731.02086,92043659424.07909,75715741524.85052,43162393041.31703,11448767596.623833,8573275531.223803,7079722042.4718895,6068310193.853012,5641883984.65157,5102781375.180386,4382878841.969592,4346927126.7169,4164329335.35851,3788552298.0752587,3618256420.599474,3531167744.9092107,3382075225.844963,3171273709.107606,1559085286.7945902,207721711.24513072,113673777.84571323
1,649721552483766.0,5118648238436.748,2016599115045.926,1240510394752.7732,863800467256.5029,595468879802.9197,414466226700.929,288075542720.64307,184327032938.10883,125613012906.03407,98698634744.25372,84203834946.40881,45769733912.97702,12366013467.549677,9059228213.733826,7705405323.50428,6819717513.155319,6248424089.027306,5792078885.417078,4937360147.171387,4999267955.690636,4728315423.324659,4333963596.494347,4027709884.645384,4079325663.8332253,3960672502.7611384,3749670315.0161877,1763891803.2149053,192037459.96163052,105531089.31737363
1,523488222790026.2,4466916801854.453,1842842869350.8076,1143142108891.5928,856144482457.4696,602683271875.6128,404059450780.1717,280850901265.3204,174198610486.54926,119242853460.82928,90363527821.79785,77902915411.4764,40039787182.38293,7569068946.400157,5344467175.2513,4385178773.999159,3677470582.128275,3405391218.3227086,3026240012.000201,2656839458.9862103,2603005407.7838936,2466349241.0504656,2288061305.0979795,2142237971.9318407,2090703328.091473,2149022452.7707253,1943598732.6100817,1002930013.8574305,173261959.57656413,106741051.4632718
1,602950294569044.5,5153116750396.047,2066645083327.2876,1200811155238.9766,825767855302.3993,568658148080.6025,375757549394.6926,241693013894.92538,159354960827.36014,103544670746.51535,78426235782.74191,64920268428.56355,42720042091.39176,16646097993.798513,9155107479.06393,6460047433.244295,5467122111.5328045,4831500895.051602,4524673806.99646,3877227181.5964746,3875572400.5970564,3495690794.130485,3423102977.995501,3198265354.6437507,3098932449.3866754,3025440695.815014,2875068783.4914894,1338289449.073569,245832856.33890003,110145885.21607037
1,640573997866350.5,5584976179474.457,2288001013867.0425,1449354527006.2913,1002774911563.5172,644287965640.1511,427072823522.59454,296370363789.505,191859389773.56976,128211465660.54568,105193195844.29047,95829715029.35945,46791599179.52975,13249346676.532574,7442666951.64769,4681319871.381334,3382741807.8538184,3090086706.980478,2627394951.690833,2373335701.5692587,2255937791.2609663,2095538206.7844324,2029361683.9632285,1842176030.0181847,1807189925.929528,1770071855.457756,1612333735.0527675,943473109.9722022,243687155.76508397,107072327.80046071
1,582808555027049.4,6045188078333.375,2411431719122.8486,1453597314427.561,1004676052426.4093,688647854701.7511,448555080663.0928,297023377406.8511,203304801023.73987,141588022299.66748,112107640448.50595,97732686269.80365,62368706183.931,19533261673.823456,8677398920.425446,6280850148.525185,5231357035.8028755,4791672435.937558,4362149881.31847,3781579179.5687084,3661843012.091382,3613932083.804108,3331781772.3222065,3107616290.5388317,3138334265.9301777,3028286687.2523694,2825988622.073852,1429320594.231534,249448303.65702158,103193119.72002345
1,586922448187650.5,4600410664007.037,1719914403343.7388,1024666273691.8367,697246071581.7356,475706133823.36597,322108769694.72437,235901817464.7247,159109283204.87457,109146504899.58392,85318293702.04648,69880773523.61101,39428872015.18537,14993299432.128942,9836641474.669498,7842061496.249687,6445830571.163624,6081122769.809584,5560392304.630226,4948891054.218584,4895790398.94436,4687642864.054755,4362060882.0261545,4127711699.90728,4206465787.152459,4076517468.5440044,3875415535.036396,1787220211.166141,188015548.51413184,91732337.70682433
1,516034779521154.5,4910887940836.746,1725601569459.6387,1028502901581.9858,700428869610.4968,467731818712.9341,317080490768.4563,208398060483.01074,135373592414.18645,90524555190.7543,66258490704.46521,53013183044.84445,32436072539.253166,13539189489.060822,10969906360.39258,9109626877.694996,7461214227.8857,6605514271.580936,5545927727.111086,4744419360.088565,4506172911.612029,4140390515.8063545,3742983901.149168,3500473818.8489113,3550925007.0902934,3373123429.5020843,3066776397.0405607,1416510560.5978432,197976511.1708125,104262128.12361825
1,636643199923751.2,4675108608880.027,1832451022911.0186,1121554480611.274,785222366840.2996,552510828570.4692,365233371667.7665,245981787887.03223,156007377933.66202,104925603409.72752,82552020386.49715,70521747227.40268,40676023436.78031,11732852372.795563,7019235523.347032,5798602137.79244,4707709259.467915,4413646169.342648,3956535289.088343,3456300057.894061,3452290810.032936,3288954014.0220156,3139033798.35917,2789153957.511252,2861951204.1866765,2790938466.788393,2505998384.115841,1255055252.9180546,206961736.4593072,119279968.53896707
1,747082112493632.8,5613716283326.859,2570776625562.1846,1573475476073.956,1158469565664.7498,776156793203.3434,492920110159.3163,327722386531.5392,224862691363.8049,147826461942.4997,119389081308.10925,110292630766.19005,51867452886.4028,10782892301.28356,7360093949.817951,5906721011.463044,4768147093.609169,4161472247.699359,3784225075.2865834,3347046550.393444,3249233290.58955,3070417798.8751082,2838128549.191301,2635416139.4268456,2738688450.8985167,2634357211.004906,2478980508.9701614,1201456596.0936108,197667845.5297122,109860469.08499119
1,569196226755972.2,5405647603112.215,2161829389705.6074,1309734884948.716,912275719340.7737,644239679642.6655,432830853525.54675,276359555021.4231,176872872734.94424,114502505901.91792,85721227610.7197,72410960001.79996,50700325725.65607,19082684559.382603,9831541884.014885,6762291802.035385,5386927953.898298,4960807738.817072,4488763307.88328,3904314198.865964,3874611234.4781485,3770531801.852319,3445607927.973897,3272587010.313103,3198084735.3412457,3154263656.712617,2949459999.020981,1433520834.3430786,204855151.5074818,111153915.4524655
1,580798464746693.0,5589546366523.755,2137155388333.3013,1241298726095.5547,864338265835.6644,598828875188.478,403049665456.6974,273396584534.7896,181827729541.6289,123615295410.04639,94605879612.43367,80420638359.8816,51871290605.46738,15261055421.347387,6466622809.076973,5116102343.247009,4422231883.442453,4074268972.263149,3598397879.5486813,3286725840.5657315,3143514378.2671175,3068342549.9131937,2723569740.348979,2590923673.173724,2614362728.533532,2470350661.376363,2414841026.5245423,1248133681.9609451,237309613.0192052,116527902.64949714
