label,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,feature_17,feature_18,feature_19
1,78426235782.74191,64920268428.56355,42720042091.39176,16646097993.798513,9155107479.06393,6460047433.244295,5467122111.5328045,4831500895.051602,4524673806.99646,3877227181.5964746
1,105193195844.29047,95829715029.35945,46791599179.52975,13249346676.532574,7442666951.64769,4681319871.381334,3382741807.8538184,3090086706.980478,2627394951.690833,2373335701.5692587
1,112107640448.50595,97732686269.80365,62368706183.931,19533261673.823456,8677398920.425446,6280850148.525185,5231357035.8028755,4791672435.937558,4362149881.31847,3781579179.5687084
1,85318293702.04648,69880773523.61101,39428872015.18537,14993299432.128942,9836641474.669498,7842061496.249687,6445830571.163624,6081122769.809584,5560392304.630226,4948891054.218584
1,66258490704.46521,53013183044.84445,32436072539.253166,13539189489.060822,10969906360.39258,9109626877.694996,7461214227.8857,6605514271.580936,5545927727.111086,4744419360.088565
1,82552020386.49715,70521747227.40268,40676023436.78031,11732852372.795563,7019235523.347032,5798602137.79244,4707709259.467915,4413646169.342648,3956535289.088343,3456300057.894061
1,119389081308.10925,110292630766.19005,51867452886.4028,10782892301.28356,7360093949.817951,5906721011.463044,4768147093.609169,4161472247.699359,3784225075.2865834,3347046550.393444
1,85721227610.7197,72410960001.79996,50700325725.65607,19082684559.382603,9831541884.014885,6762291802.035385,5386927953.898298,4960807738.817072,4488763307.88328,3904314198.865964
1,94605879612.43367,80420638359.8816,51871290605.46738,15261055421.347387,6466622809.076973,5116102343.247009,4422231883.442453,4074268972.263149,3598397879.5486813,3286725840.5657315
1,141913863563.89343,120846924119.52017,63027833514.41542,13755708970.06489,10076894124.93733,8811404891.344194,7400123259.63552,7021883187.425273,6296210067.18886,5609325498.00403
1,61587363213.94842,48825907124.37161,31509025706.190628,12848484975.723555,8261826561.019424,6701577847.795335,5548307279.6473,4973733399.700606,4620592519.356773,3895267104.734764
1,172001696416.8508,154741649527.11737,75489670626.83054,19754254675.52047,13820774105.717957,11465936811.758545,9836416314.219793,9277720275.555265,8368219033.441466,7330117570.561703
1,188694312650.11853,169361564581.82318,74871359304.7874,17190110318.21354,11967078534.829414,10109732335.174313,8508117122.695526,8116251370.024202,7356225496.536402,6468486082.116106
1,91639066270.23412,78254600857.2567,55933636751.18732,23949413383.221977,8368706384.892595,6205585861.088987,4990171728.13213,4654542296.677129,4147457563.399826,3758404455.4737988
1,198062533507.50214,162733539379.97525,67043918982.32131,15257414363.432587,9878283510.434124,7901097509.9233055,6165997579.697447,5732339452.0914135,5097861630.332269,4388521353.405557
1,186996530360.537,164679433319.66357,68344193476.533905,15988771871.756527,9398941427.0775,7684183721.746492,6312659589.218834,5622863762.512243,5014348038.52158,4257963958.475354
1,154700670309.1598,138698913719.79483,64745418737.0923,11440079839.520382,7778267120.637455,6035221825.464642,4916651620.045596,4535625951.487774,4094168370.6501985,3527851336.1741242
1,159358811143.84732,141956938370.98743,71346997138.99155,14431115431.42659,8395264765.071615,6897228769.077589,5880192148.351632,5510294016.786278,4823893729.075839,4268599240.4635677
1,87719362069.71243,71437033923.22021,38783122432.24208,10504999852.710272,6710641547.215762,5259936590.97695,4524581448.7144375,3552995011.8344293,2710484153.4959383,2299016825.336048
1,99153393062.63187,80821108575.8139,50746217482.98509,17937408252.711014,14227162058.635555,12591658777.884403,9348828809.425533,9255579920.07303,8444783621.379789,7109613173.841618
1,83317910734.80829,73480350888.3038,44243140122.542725,7561689616.343572,6189521108.207281,5017664889.735598,4353533429.39265,4077213748.502387,3640283971.637258,3115339012.857703
1,107300715037.17085,92503787321.2471,51742909879.66847,16185249294.450052,12959632510.93022,11137341635.981262,9415536899.995476,9132680530.627016,8214521949.503989,7256795426.023176
1,93145991385.12355,79391767108.90631,39860747122.92857,13002184586.563396,8839711527.710285,6253899310.432543,4530057192.540623,4293419463.993112,3732255740.6496134,2986504185.19924
1,112628187040.56046,93734325525.24478,52412784048.77495,15393569922.842636,11496490980.920542,10017526116.725098,8268827742.784336,7867243823.090208,7088500421.661713,6098566348.88975
1,114897183324.63391,94301692090.85023,53142754974.900375,17962241238.078316,15616253411.158615,13514090383.90184,11228486944.04195,11012101375.407457,10220504319.699009,8848988041.354237
1,78356349928.46864,65715950953.098206,35621725520.54806,10191085120.220406,7163429514.831515,5768919985.085009,5041612169.557705,4012567313.8310966,3167243528.5062523,2739470288.4694285
1,83565368650.41135,74221537689.51044,38503938112.503845,7136730690.324164,5454124927.656267,4417754002.377604,3872978263.8905835,3630036455.1981754,3264276759.417259,2852501511.8658495
1,91991810831.28366,80517543422.27911,42859662080.19123,7453592422.108553,5879305814.335429,4746430308.004727,3832799612.576893,3592683419.856786,3399684135.714634,2869902420.500599
1,107736872807.80377,89929756732.68303,50698475467.45354,18111306865.06198,15174931161.096918,13086759144.143131,10948214583.97099,10589846710.486202,9605232044.234955,8199151477.949102
1,83149798483.75647,73105660214.39932,43428319091.35863,7417028463.597826,6191388049.887341,5247389594.854724,4288497102.368609,4093529789.0517464,3732711583.7900057,3270190009.8005347
1,104618541111.63028,87726453005.5069,49765919069.652466,16380207830.163616,13211923446.695625,10811443177.274101,8844366585.968601,8582195096.895999,7387390824.588095,6759637194.916652
1,75453224813.1634,65691632784.8794,40925607688.33261,8449798854.005504,7107444055.16628,6205467726.236808,5124261915.41752,4790307699.422834,4473968756.93713,3938593650.6574993
1,84622445070.23799,73103960866.41528,39281954950.49672,7103443411.696004,5448346695.839371,4329068435.07884,3621028959.9542017,3232778046.3429728,2984101089.304718,2707324816.7886534
1,106720009281.45885,91071692325.74117,52427183671.62225,18389979505.675144,16502944251.300741,13806378167.916897,10985216584.661129,11042654868.279446,9492362229.52631,8120236664.533943
1,101125407278.06409,85845946003.01598,52103635855.662766,19112974537.016953,14566819260.165981,11891210602.089163,10025492701.994987,9988634266.663795,9341141507.68065,7504454719.367872
1,112850948331.24762,93678370597.49574,55711337725.539474,17228811896.59234,11434679708.095015,9740865391.231209,7963963132.240648,7797682519.062465,7113750781.849009,6076421357.520229
1,96071753159.32234,81984410461.17557,38481755630.07287,9271154547.089985,7049149833.277308,5737319902.045277,4807850008.960299,4626210217.048277,4137450354.431921,3574669161.942107
1,164302360735.84802,141249446626.33704,65924602331.297264,18490741279.262436,14783495429.416441,12574967694.897734,10358480547.794632,9997262889.571722,9023467569.709684,7659008249.054724
1,188044166902.0806,153576883211.6322,71149291710.11649,17888198994.466717,14042353299.111631,11358991997.680422,9168287903.609324,8607200694.517214,7593710723.6217375,6795321717.507364
1,83653684038.34955,66783705284.98699,34572226342.1467,11975734852.907309,8914666464.988241,6883932468.640369,5814248457.151718,5343586620.100433,4776881206.706639,4049061483.785553
1,179453083456.0219,150043431160.16077,60024864170.93407,10002081751.422668,6134726290.940724,4864852551.607586,3884323274.8527946,3391250685.499374,3005899015.47348,2581528835.718166
1,102768414943.65643,83077785544.03693,39927740695.67495,11805371628.219162,8702356263.38588,7229275505.918601,5718991391.530029,5174186892.220552,4357263068.145352,3790782534.049192
1,111410398449.10568,95182527314.55466,46759976692.90456,16614617457.761892,13529454493.837904,11523821216.013275,9316560330.611216,9000235866.65897,7986977544.771525,7069289324.945213
1,85290122545.21297,67958551003.470985,40563827650.94128,20788587519.046387,18492050346.869255,16275003182.463625,13829875391.644905,12218624656.11142,10359452916.183712,8498197136.16609
1,125256272639.54416,108089327525.75397,53419381629.41945,19740069312.415966,15404831120.372723,12863005560.403015,10423611034.745207,10257291432.23565,9165797554.73646,7963221109.173012
1,159566435643.50873,137612505010.21472,58686519786.54527,10607295882.827425,6760018325.778519,5438841381.514099,4268117051.0602436,4007161751.3408523,3575002362.482324,3055648252.415457
1,116852796237.22037,98815408466.95819,47423833699.56959,15319840769.087847,12475150385.42116,10358544026.060848,8494153290.714916,8249362508.522328,7464926270.739798,6328981639.863375
1,163702163511.09363,143056953440.38876,57445534855.18288,9608448495.820286,6471726493.937304,5309703253.134106,4183753293.295226,3744691212.1778336,3348076142.7601376,2952495853.604105
1,172530162798.00317,150617125558.3422,67174065684.6687,16267000449.10186,13261024488.11797,11120720720.712395,9085999269.367275,8511331754.622587,7803170380.35243,6911861769.040513
1,209741472134.89062,176982996101.58435,77376773313.75966,19285251435.584675,15354371910.160557,14418171529.16248,12094122023.544632,11641635768.837097,9747747045.17779,8273906061.454819
1,98994549169.40997,81595174145.60046,37079413166.74129,8620583175.779266,6145743194.657562,5003865396.110008,4320502988.832833,3943546395.0093865,3565999826.841689,3110538869.723426
1,172754106566.82755,143825920252.54187,65991797655.88481,13829134399.288404,11220805691.200642,8992806523.528814,7383394196.992863,6771664384.750051,5762081825.732576,5224048959.464085
1,94925066213.55838,78587332859.01643,38630963457.63095,11249393198.139866,8244862976.077081,6952321315.034597,5861182948.626297,5643473555.358131,5063559635.001076,4348696473.205022
1,176270534044.15735,151553446463.8014,64184487398.45416,16065812736.697388,12516232108.676567,10369010224.233143,8786771850.678333,8211780702.781166,7332857885.992336,6392837909.494411
1,70934281745.17581,58178670279.284134,30491758521.96352,6513600990.276257,5427091374.079657,4559861272.53582,3827974488.345773,3686524874.0991545,3360657893.831328,2948171804.1328793
1,59557517029.08139,47807425005.38524,26937475659.294827,5467444678.89168,4330357807.274273,3524679186.0794053,2938917272.872914,2704808772.5173335,2426676282.7219396,2128305958.3598495
1,56638206047.15939,48032981164.59967,23443923930.651474,6092173871.328415,5108394936.824951,4238461689.4067984,3838749994.61039,3490028242.952716,3362174344.209469,2851648656.40777
1,72842205144.1008,61550358422.06391,32036943336.431385,7210282886.879526,6042156729.228049,4919844655.699397,4178726059.566905,4114065294.1576843,3741810985.919591,3300758055.2502832
1,63705021039.04423,53755721030.51251,26775395401.241226,4895818256.166543,3606357255.003113,2914414733.853384,2496671138.3503065,2449743605.1682067,2197912479.624179,1822135525.6732576
1,81407035424.6319,72840103453.16995,34706736375.46165,7710758786.873449,5487562533.042452,4473643893.125117,3749528041.8473434,3376268969.6975074,3060924822.126449,2605251666.930593
1,60073887867.1366,48846111263.78291,27597854623.46736,5687083649.596259,4484839399.952238,3705934730.000773,3074587938.022133,2896963464.4369574,2569790929.143681,2200774213.499447
1,57887214963.03096,47941656969.398155,24347223426.33553,6555961393.489743,5595544406.912989,4685478980.296461,4003258257.811237,3968496948.1695967,3575404458.3137655,3091351300.956993
1,51966289030.14215,42799653140.92537,22355003380.494015,4703670066.381283,3199542909.1253405,2643841624.6432724,2387036537.54944,2251273806.7802744,1833107381.3707368,1513780631.3996406
1,55517278546.405914,47643876401.47087,23877505828.549927,5069743433.125409,3449951528.1694956,2763227919.2229705,2589230060.294411,2369057157.275996,1973237689.033042,1712962797.250698
1,57485193724.35278,48051010038.74607,24799786576.808926,4759175405.285847,3197303515.1755466,2719635455.2316837,2482836303.1399717,2121279850.1081803,1800607016.8081121,1567055105.307972
1,64838663812.21159,53900631394.34645,26804157453.644623,6546017678.486637,5476316219.846388,4612487998.254826,3898024017.0207176,3873898851.507971,3536745403.2952604,2956793502.386774
1,66981112100.75666,54803216273.61217,28123425399.002144,7304405636.904167,5928961403.214709,4912418441.801853,4116013971.7686515,3966671639.1472874,3718260284.5935783,3222060041.031127
1,67868456766.327545,57716372292.9303,27351425257.875122,4916572279.083665,3684928871.0038996,3133016876.55869,2773942349.7019906,2589559709.5299177,2198911443.454116,1866207825.7705238
1,60321190266.89163,50337659396.113495,26630185054.856506,4992700399.390133,3638695124.3624196,2974838687.3416004,2636910240.1390114,2511913869.4698286,2099881399.3176768,1763082286.8297963
1,59081561904.371765,49615744485.51081,27552400760.399902,5568339421.969498,4259225829.0632763,3321643814.087847,2699213875.2672186,2633845480.127392,2406292518.712487,2054031439.075986
1,61931513593.3471,51886740933.42227,26705363688.352467,7244772305.541045,5379797579.145189,4613318438.817967,3805461200.11378,3649349797.881303,3361474486.814757,2864522970.5559607
1,68706511880.3669,54259976906.27704,26679625511.2266,6381745638.188142,4872507862.575297,3715249815.669332,3123313063.39964,2674479978.15397,2415569254.2434835,2122888232.3587313
1,97146236631.63766,80786498880.57556,43570869876.82351,16380299852.667603,12404463156.353434,10247388171.977463,8266920656.840965,7535671353.602718,7056913050.988607,6215267879.061063
1,72396933445.49158,60613185605.93971,28784878581.014458,6209175612.498391,4454377030.324793,3572386607.1529837,2798833641.27666,2605735895.3465824,2465989706.4783826,2082112739.8301742
1,139791846038.74512,124729010588.49736,58096803124.41504,8177565468.764316,5257479635.788553,3921234536.2842884,3153547343.2904534,2647614150.424116,2284901456.6785836,2000155723.3599858
1,61645039241.4049,50264845959.51486,26119146086.20489,6949668985.741262,4965842155.672398,4064568307.754588,3295255531.2369,2984813547.8141165,2790107217.7008724,2437675270.178919
1,74197073749.38919,61977130317.401985,36215049630.48661,10363075213.786373,7341357481.241032,5840408903.80801,4246686354.916934,3755971596.5926375,3418018153.089638,3052760056.2102647
1,76938256977.15752,65527664507.46225,39204550642.408455,12112236143.694315,8380898147.508253,5947040145.820014,4502205605.190309,3875883450.47416,3570189730.143562,3214631420.210599
1,163682495553.24503,144534595168.6196,64917649833.61401,16561642155.992283,10910793148.561302,7781423908.962547,6181476737.774775,5694340613.638245,5163221090.587883,4382828971.275162
1,144578598652.6931,128624087820.5327,57766366416.90435,8879201500.064249,5358896820.831381,3946311008.7591915,3063659223.758732,2649886620.0596275,2229956731.264433,2071171270.7650971
1,127730227159.50302,114763596123.50952,56481534612.67586,14712164655.097786,6654194106.782457,4511812903.27513,3519773433.918396,2814670648.090101,2475760251.3875375,2138012159.4223924
1,74662773666.95303,64251464592.123985,32514916927.31437,7939728432.884213,4929967291.870256,4204547393.5419507,3502583921.874294,3039688920.6447024,2819646377.647938,2473631565.8703723
1,67754291772.7251,56737810939.67586,28764678999.829727,7334851503.70593,4692126283.809256,3570565070.7558365,2873499843.4528246,2665355031.093855,2471069017.2213597,2076985430.6404612
1,126617994939.27255,112566978015.3895,55734158627.29615,10353697270.56725,7083631717.121586,5822613911.647348,4819589490.918653,4045555799.3833027,3623103399.020838,3240985089.3592176
1,109749097538.813,97041301541.19096,43070253835.267136,10990339908.276651,6276672224.160354,4703984262.672698,3731358869.8064375,3412358085.3293457,2989512829.6390347,2561941903.2470245
1,72644133693.53296,60830239672.937584,35164793543.45343,13354497418.80337,9400733830.185947,7681035313.496404,6089266848.134346,5677950627.910592,5112767239.12313,4495106501.4833
1,79920441297.88309,67618112113.07211,34096443273.295155,7768724657.233121,4700274228.783156,3393254223.120162,2795985406.9114714,2318599252.4802523,2111819752.2413406,1906947851.5172215
1,69821773762.32626,60240087237.74008,30315948761.76274,7328359374.187183,4553902018.965408,3385675785.7870855,2737304917.5064616,2558629304.6497593,2199964274.1890135,2074912881.1856163
1,105573553224.13889,90348049463.27057,42204092806.19931,11258956768.283068,7041722803.978592,5560826360.630398,4160204568.4969506,3862983479.1211967,3344481915.912388,2758301380.3569365
1,73972884992.66531,63505660384.529434,36657489140.49777,10479848015.204231,7731367942.254657,6167196540.450054,4776523057.218424,4130221194.3781867,3597832779.2544694,3259607048.2917504
1,156808735334.2121,140784561820.2915,72651875305.16321,15615363297.457636,11690520077.74509,9819215768.527298,7938446181.424554,7624631093.886129,6947734931.052248,6064634011.942082
1,124557332352.56993,104444211686.35297,62067433194.57716,13709154808.442495,8045041072.447525,6252039175.740395,4731888605.297857,4216020107.0338182,3439392488.1438074,2899151720.4682217
1,128056058599.80777,106709705429.15643,60213066192.37045,22701150825.947083,16290567125.977552,13568251783.026688,11084950337.645117,10226652244.115084,9270646529.923967,7909795901.5724125
1,109212006098.1394,92864864676.86458,53193898257.50731,18869789790.000874,11872528413.037392,9715032920.295368,8036738687.95568,7656074997.354397,6698613834.272828,5643931249.070364
