label,feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9
1,470659017814236.2,3507301492434.044,1401670765022.7007,935075032069.9634,699393742086.4908,494217564089.9509,335310410512.43665,222823756792.50586,137511866581.14737,88200200804.82364
1,634885192116389.5,3807858437886.6255,1479967368675.2085,964562699621.2427,668876895770.1436,464388465158.789,303541028444.7079,202108920930.40317,121143015395.35233,76136815057.53015
1,439988917616509.2,2734414877478.9316,1091616178039.5222,664970460792.5696,483108697984.6853,332222961956.86066,216731547999.91302,141640784504.49487,87671495154.85724,53048913016.99541
1,440175471251235.9,3362084279077.0635,1429009361315.8857,894519572752.7408,671489708824.9852,477264926446.3366,341174195507.719,231959963637.43872,149505050232.49948,100362459258.15189
1,404002214258094.9,3314173815433.2812,1334003661417.4888,873137683513.7793,660936196846.9868,476052520381.3887,331198319896.2937,224901012232.17343,146551716938.07013,98056178936.36942
1,554601815137567.75,3872946677965.2256,1543940545399.1084,948086370317.4146,667006503638.1807,470143488511.7898,315078724486.36755,213696723536.2942,136308576776.2179,87929939910.93054
1,614601506696078.4,4550679478705.158,1844109196558.9702,1141646569695.6543,777743886566.4915,530617210939.1094,369305972141.1609,249676502681.92737,161086504516.58167,109942678140.74985
1,518908543633192.6,3773972106726.154,1687344778667.9443,1180590459551.0288,898791395902.6494,642245196248.9059,432814982829.26086,327890535962.36847,228058223474.42456,164364278430.09467
1,404049849299154.75,2524619620524.746,998304084627.0494,636024485656.0812,453683120968.589,321950558969.3608,223124575209.0171,148859011917.97534,95733812949.41382,61572063471.63113
1,561028355895014.94,3742337869147.1504,1555462019545.3318,1008273275964.8774,731177889451.3215,509941427931.37744,350710082557.8548,232806052659.00775,143386583166.52383,88687552069.41803
1,560514156749765.25,4215485204092.9478,1646582105081.4463,1054668061533.7593,760125989442.7566,541697523138.23083,360710642999.54926,243851856153.33368,152040384666.49127,97493276983.37773
1,573457458375984.1,4143096541523.057,1639550852959.614,1055367526493.9868,760889652248.1462,531763377273.3176,371383378933.7822,249991243944.76987,160005445588.9102,106262177259.85788
1,576622128792018.2,4007901554566.6826,1729480429641.9946,1160299151055.5764,835443709038.6772,575102578040.6812,389131081345.8091,257146937355.28384,163707043803.29898,112375532846.62946
1,600322464822267.4,3677378695370.172,1525880878226.0212,971214274697.9966,703634036163.914,496362471591.6835,342764439981.8551,228590814774.7541,145735182153.10144,91323376409.08301
1,729833838941181.8,4329330256653.588,1767830736736.5312,1056071614120.6187,741176319490.8987,517590075847.4326,347533193505.1714,228885864531.17407,140727867745.38562,89649107971.76448
1,468983131246470.75,3947106635439.6846,1557183093618.852,1022261863236.9764,744333310975.0562,506827477133.97784,343620102189.28,222169468270.61554,136487741807.39175,87399732252.1737
1,509233196535261.56,4516760886384.225,1762127616045.014,1101892912131.491,782624198709.019,548894658789.8156,386172879780.303,263613358934.78363,174508184353.62555,118785516476.75893
1,505038303063577.3,4398352419806.807,1684964444936.9185,1055150573381.5002,760814063528.121,516365253806.75616,341577549365.9192,232520008749.33664,153862053050.54297,102681204042.45068
1,592854912855107.2,5789170594347.875,2154325120425.3113,1300639616911.3289,861195937197.4641,591966360801.4253,398878107786.4152,268077319868.91296,175766202192.27118,119635271748.85373
1,725596309501477.4,5060742330640.582,1897600070251.622,1096735013632.7513,767234941551.8958,520333860937.7231,356622477045.83954,243636067754.89276,166251979784.94116,116267524334.1199
1,480943237735897.3,4305648149590.3,1572301745227.207,906077128441.4862,627358622821.236,441176389965.97095,306390605749.203,226288917098.28693,163942722527.92755,119701503236.01662
1,603862552079970.4,5163295704676.464,2056211792161.0933,1150320510801.151,806219768711.0039,546354189049.08594,361620378872.80835,243058127250.0808,159855418930.04333,103884240262.71526
1,747178838999915.2,5361994528007.047,2065942913983.379,1224485540603.338,886895148913.3398,623004634019.5408,438683662269.1745,321921383307.4911,221916385615.10733,159553344822.57648
1,409816092242428.1,2735122487978.5527,1122382493182.3286,697104004681.4683,500136785593.84863,361654990309.37573,252243835184.26147,173374688558.22626,114670506545.91432,75139085627.36533
1,661296628758073.0,4594676069803.765,1391826769827.6113,912255743768.8345,612216634439.3108,425451660719.8699,308292293135.14685,215829098298.20392,165277341034.7194,116126780978.1631
1,526203519601783.75,3932193565771.155,1439640188621.3022,809519289034.4249,575890368344.199,406632387606.7691,286301642142.5915,205677652784.02838,148534721137.6613,104956554282.42987
1,743181794470805.6,5415818358853.242,2040156269437.2405,1222827867835.1328,894043733792.5691,620063059421.7329,434753278912.12726,320639414404.7754,225338034314.63013,156382450668.2713
1,585209066776469.0,4741038652999.459,1631586441381.1504,962345432256.8999,677709441390.4233,480981271283.38,349322770381.9667,259897219307.51382,186506691733.2796,129558374437.9784
1,644426185714901.4,5469132685462.671,2020848982247.6875,1218402543421.0266,817195214186.6847,553645522204.5624,368869997764.2011,236224223631.72665,153074600212.64307,100348523903.8713
1,669204122308523.4,5577069630795.777,2009857211006.1084,1187890997879.9229,807172671355.0762,547107463724.32465,356429651117.7073,234257902778.3077,145094771360.2628,96348746672.43916
1,500881278434223.5,3796064418296.619,1531558736065.8052,956261159718.4993,659953130153.7878,474325966302.2655,328899755728.2658,222043565794.8838,151260376833.35315,103663893014.76535
1,479623513924229.75,3529436847448.9644,1478374818461.5083,987405641081.8965,711291185704.2502,534506125825.9094,390198736459.7699,284013427700.63257,201447274712.2866,143016965348.04544
1,590483796171711.2,5863789947280.266,2227382582199.1553,1260475891866.2224,837068878506.561,569924545095.1702,367880840974.735,248972705462.1582,162937031138.028,111045279196.9553
1,601829844738624.8,5372115134201.549,2004622944056.1155,1204647264536.1392,844361616469.1531,572881703535.0459,374970839649.474,253866181539.01868,159502894775.44836,106994782000.11868
1,625549478844831.5,4002990455061.9004,1497799651301.313,896627944164.3843,633136722724.44,445062920528.1535,312131417492.87573,228615128336.44806,159683993744.0183,117491463840.10942
1,559818519177978.7,5415321126916.068,1873152880790.9849,1104564405708.7002,804380536408.3799,588636203109.6177,394277497779.41907,272905393652.52066,188989054812.24133,122974342690.07892
1,548039579324955.3,4622220553710.117,1844251565481.9426,1102992969920.3188,749630845224.1372,514059002146.8726,349976666839.8547,236354636760.4125,150844339270.69183,101637974610.10019
1,585549540275641.0,4692800745113.762,1909989062906.6465,1120886247196.38,819774842173.5496,545919289139.81055,377752564995.66315,250601194340.52185,164191883343.52374,116384944885.14499
1,592095729358047.4,4731620540773.618,2093244166641.574,1507988269317.014,1139946666894.2517,849299649195.0913,589521816298.1912,435296247056.4612,293147065138.9817,200159537381.49295
1,529357573397446.75,5071944033322.986,2261362680048.8203,1703883349449.4448,1217063002466.4233,913371559838.7681,630276724852.9229,459845028013.2018,313752685830.8311,202624750723.59982
1,468032445632627.94,4011984872853.6963,1689621074180.3704,1084204406974.9148,765011294114.0802,543433564609.6593,372634206931.044,261167508070.19385,173377841172.9856,114457671073.20016
1,519139490262247.75,3807475288205.952,1835822298695.4585,1390353220717.4214,1042781242087.6794,761396134464.0352,551593969887.0386,409314560932.43054,283163936931.0112,193576016867.40424
1,477743620944655.06,4893382896550.008,1996363604960.537,1194935003035.7036,766963707978.7192,531941460835.22754,371461261532.6579,246297334113.057,159496036440.55566,100391588900.54614
1,646713418919767.5,4242910206687.63,1698932653104.9424,1025553093775.9231,728544459243.3049,503011916799.24634,340826518910.73047,236962084203.4394,159070273773.1077,107338528614.48642
1,411267250820840.9,3650233261077.1978,1610160424528.5854,995944805421.964,695121020140.6775,507125025023.30774,352106936733.7472,251969682486.41348,164844478155.96033,107214674448.95609
1,566723747113470.0,4830671266826.076,1804602029207.165,1191223400781.7856,783782621757.5287,546793869549.65924,365245759508.4094,242714708650.03217,156693661858.591,104664944324.54498
1,529360899310368.56,4062108219202.2734,1681800994095.9045,1046418265404.0062,698954436145.8352,508840070732.4562,350942400016.2743,252739657066.8567,171634275606.4245,121822799323.31406
1,520567169533490.4,4364833457488.1484,1814657731805.0867,1119915681214.1924,755318025919.282,529674258130.88855,367048451859.6487,257629835257.94858,171110866342.85815,115705253107.69348
1,567531996224738.0,4730080433209.82,2168257269458.9424,1590988389123.6877,1204319593888.3315,909252181688.9617,595504608449.1003,445134611465.8479,284647294987.8983,189518389875.08954
1,579369636273744.8,4949188733561.189,2280923113188.4307,1568979692055.6323,1171819677765.3862,906283011590.1676,569153490187.6356,463010989678.0771,293247134963.5831,207785006717.3255
1,657991617220990.4,5005802774190.712,2250903191695.0312,1449336790045.7532,1035200498449.0784,727620033922.4045,505865326270.2423,353182314424.9166,232754851388.06723,158151105608.10843
1,374531275251728.94,3705714564797.317,1556826346253.3774,939750578231.9675,658514165595.467,470136527860.12836,334531461590.6262,235944190453.31757,145197889384.0193,95285057587.02028
1,571428284481655.5,4311538267671.1577,2024777719825.4478,1450326917255.2896,1133548288029.3628,858476059760.1855,594938213371.6556,432024207154.2358,291685372568.0225,193149652907.29358
1,533245810744441.5,4619262505515.084,1888919027413.5884,1125386171789.4985,799875526156.2014,579209802909.5927,392911113670.0115,271255885518.67337,184609830809.1004,130248416538.02646
1,646234219044157.5,4345154925340.6636,1696462096862.5852,1001892043647.0184,694152440807.923,505524639332.0775,351387093498.21326,252124242560.41357,175979267789.9919,124633205747.08032
1,548521508382903.56,4068536865452.248,1583298907003.7278,934054640505.6694,679640717052.47,480549107849.0946,322261884256.0525,230853909043.2688,150231326051.61246,102702446350.79932
1,674377014169867.9,5799237946523.004,2122590832290.2617,1210452222198.6177,875131468217.848,583720554995.7776,395940914724.57697,280638921231.559,190412559412.1399,134111494674.79166
1,685317538908709.6,5110241725389.125,1867700381139.3228,1067252038227.7112,806738278497.873,544640608948.09607,373064281613.3481,283268231530.5104,190618648851.5788,133950076612.45639
1,508443866035215.1,4114522587744.8027,1654768070023.9722,1052397022863.7046,763589955494.0563,544523692118.7097,368913464920.96387,244599331224.05206,152824016165.48074,96531874976.40244
1,642133356570012.8,5516799062226.74,2117151049970.441,1248159694325.9438,898538197086.2141,616559480474.3704,416590185069.78,295792623477.65906,195520838220.60532,136314974656.56203
1,618642349702835.0,5835169401275.275,2184489547743.6587,1277209056275.8027,902607716419.5138,604431277589.7172,395546269293.3878,271813108659.45877,179342359572.2796,120350365508.31473
1,517185449783828.9,3800048681226.467,1543759319054.2954,943879810185.215,696769835848.0569,503993499966.6891,336893794234.30115,235032820904.33456,149265199237.2215,102600814998.35864
1,517309358329080.56,3819896664031.1963,1493043115057.694,952896595233.8125,690558099958.2709,489616208119.42596,338365098889.5346,230595428266.28644,149377531599.42587,101555229697.64963
1,634378345424146.8,5626113630137.731,2076023024340.004,1282359926095.1064,897889336057.8987,622312571505.9656,416423595239.5551,282369217762.93494,190903558646.55957,125701504832.33348
1,560055615393627.9,5259100700697.619,2066148528953.0127,1186146092150.245,874854380386.9281,616169718506.1863,417491926511.67114,286041489730.2979,196244092523.98236,134427364392.7446
1,490859044834389.4,4737396805147.658,1811796546573.6096,1127874776322.2144,830801414643.7933,578628520789.2334,392843612071.5068,269213680730.1169,169348326642.01917,111309958318.50919
1,623084485342708.9,4282994033690.1294,1641685331980.176,1033943692996.0023,720103440750.1885,503789882412.01605,342500403859.83167,228621784962.2611,147997960647.5373,102434155297.03207
1,494827235734804.56,3782404097867.8857,1437988353966.3928,933979059690.8184,671000176514.9644,487594995370.53,335750607327.9065,229255384927.49896,148052360664.3791,101107508076.93616
1,579255443559404.1,3895610352730.697,1451785539927.332,861867330086.4111,651255912279.0225,463688115784.7386,322279938856.6377,223810026897.5228,156667224602.8529,108160747610.86517
1,712881740131056.5,5824362413047.539,2316978091370.8916,1359381723611.322,980668506770.3955,687940254866.2466,457495653558.098,333553128641.1555,240324000759.43768,167407377737.66733
1,495314915994471.2,3806323068296.67,1449622961144.6658,922751658124.6378,669328331317.2535,476072030874.3893,327708765506.453,225857669721.2821,145484655350.1855,99290270730.50787
1,636856969351216.0,5770954191785.588,2169739123966.7808,1321049812665.5464,936009819246.2021,664483485034.3383,438296831788.2966,320528135422.328,219888962312.87653,161241934398.59283
1,520834401473221.5,3734983214429.5664,1386484639093.6714,816680950518.2655,570948922085.8373,397384635504.0414,276889117926.4677,198266431354.18597,137659415103.76837,96778010668.03812
1,542851965528848.4,4592511071893.418,2422266652508.346,1560161959122.9233,1194972871614.94,845379236659.5854,580912620003.8298,410211306038.3069,267347754015.53497,173896353733.90506
1,479985744052177.25,4017722752927.495,1632361799355.836,1026890278973.8037,705646451755.679,509436791582.0095,347571770387.6577,233326023440.5014,150714467455.44156,101524162320.43298
1,630890357871890.9,3912404255670.0273,1512948200696.3486,884440675927.8329,614103575089.4641,434063918722.4085,294620928024.83453,214125349414.35394,151553314195.35007,107341906662.54382
1,524910945856833.06,4668878582572.596,1840918616148.5247,1099745933659.9482,766672182153.3757,535799968624.1497,365015522081.2877,253610910671.55,161689234665.34003,112484848339.45743
1,484087809822603.6,3951269599741.6323,1666763251213.1357,1025973120891.8625,722003864575.6842,532247138424.5918,365430298291.31146,255999308828.7805,179066016592.5242,124594152136.3955
1,572642445600459.6,5211568325124.492,2618692144134.081,1600657195086.5332,1183952977947.4595,827014719668.0186,558056082723.9598,414238754664.4033,278743493797.94965,184933065381.87115
1,502941687186878.3,4180246297020.5264,1669054073953.4893,1058547563111.5994,739421923013.2053,520266529821.3938,356612837056.1683,235191366900.51056,153356005461.61273,101625010706.76706
1,512609173741047.75,4765731732169.428,1830399588404.0862,1150445953083.7964,790364311539.011,558753252824.4819,380334821909.1959,251402267801.86096,160155943078.15048,105199090072.59048
1,553893403181857.9,5489149452370.5625,2081286237995.5554,1225084029341.8438,841851313838.8663,561707000197.1515,376435290426.3917,248504499745.2378,163184631004.11523,110402754544.2657
1,493957398546893.0,4274313667446.012,1814615066117.6992,1184842767542.067,906024862680.1664,645737135885.3179,460352798283.25635,323952542220.5824,226291901498.21637,159923957733.06097
1,507448970424291.56,4123393566131.5117,1675362991144.9487,1022727696213.572,705203061796.8909,488233901396.2253,339460325901.708,231594007948.00903,153804160979.26044,108740532539.20007
1,553381421801965.1,5489328432240.648,2085715349460.1997,1250294570278.083,840571057734.2131,564658467345.0781,380148135475.2074,257588467513.6165,165206601040.8701,112496511393.32141
1,473597001456875.56,3996884564183.6,1588457139511.291,1031158326916.8773,709319884132.6365,501234304256.95337,348065599470.4291,228801758223.45404,147878809349.95877,97792147754.81723
1,634402488835576.2,3775117080858.0317,1417891383849.7876,849031320933.5679,594545351203.5991,417676083133.1563,296610035273.94165,213210996473.7857,152400934183.26227,106721696558.74837
1,525647975543438.7,5095512167097.5,2561376369537.3125,1681393646931.9941,1183148086064.1558,806188553786.9276,542021277032.6456,387168196173.51416,253584507134.72318,171034285252.86188
1,628742692180475.6,5383200936953.594,2035017852548.0864,1197455533569.0,796635517223.291,535323907297.0814,353030556861.29395,231741998399.41248,146771372855.22043,99393672578.66486
1,484710782441990.4,4733319845431.59,1816218788006.1326,1130892388340.004,775388406888.1115,548328210695.44836,374772993331.6248,248853063376.45032,156784895779.54987,104131962044.42361
1,488296987893893.56,3120334065853.002,1166187033004.7825,708016579344.3208,529693038654.0934,363948569769.22437,247995879173.27582,182358440302.09286,126182376113.58803,87277421686.70807
1,724269323537945.8,4407738296748.736,1767872050510.1733,1080084926204.7793,751313514246.6716,504564552275.75305,347949478643.63055,234274332203.1513,147571716799.57898,96063654612.3468
1,654866424416577.5,4053157217945.083,1593229499794.921,989408327491.7454,690088706194.7146,481429959098.0133,325074482017.1823,216287753628.45764,135008698238.5271,90276118934.78882
1,456051574284455.75,3859366218768.048,1535580327208.684,995783017953.6438,695173977043.3529,490458679919.7459,338330920749.0835,229834623216.24243,148292291279.97766,98779553433.41501
1,644070591622509.2,3961915299481.0386,1588841463623.503,977281178068.3589,688791289865.8369,476781623833.40106,320189251744.0149,213492155694.9275,135718541564.47417,88298035055.69458
1,738414527444821.0,4734720566684.838,1829324911355.393,1074890250465.94,733050591035.5247,480521459082.4019,324217266411.92365,215384174877.909,136963000401.38434,92320652715.7643
1,713099719504668.6,5215661723074.539,1760984131450.8115,1040828674346.7101,684520619355.829,465819540455.407,303371972401.2063,197140821472.58734,125267923441.46933,80486251670.52606
1,748063690865621.5,5110544537063.432,1787950344196.605,1063849694532.846,712485124099.5996,474165224142.8899,318915044518.5105,213806989202.04297,139768229245.47696,93555821791.42294
1,636790937186520.8,4038172470399.588,1584748243802.2358,991104966749.1067,689167933639.5895,481460414997.93286,318244126125.22644,220110587258.05658,141944714779.00845,96100397746.41602
1,464923356622108.75,3937648934376.129,1562833581199.9966,1003195328541.3386,702635849871.2705,493320810076.8971,340444056329.8369,230679353997.3249,149913317340.6409,101887447513.50201
1,466817780314960.56,3896486807496.955,1581184963287.6748,970388877616.3276,698059035248.959,494600858167.12476,339669763841.10376,232088656723.0789,148423712300.94443,99665689345.80632
1,496579653994414.0,4548129297853.271,1752921106896.6519,1114398637919.3623,774308019924.0323,571723669653.6038,376633099802.14746,259341116916.16223,169657184664.54755,113368317660.45786
1,498887921614305.5,4233497153777.5947,1664683831885.3179,1048746183828.5646,747402783976.4485,543332993822.1561,374218650039.93054,267520735462.1749,171724563734.39224,116242113230.67784
1,685628741676765.9,4400853702755.229,1758594456627.5073,1069644710224.0896,732882359695.2427,502308872322.67035,339699709497.9249,225503088050.2475,141401529812.0407,92833156659.94775
1,492912121799413.7,3483204191582.9766,1342387185165.6743,791928797350.9319,598658602996.5491,422744676326.5891,285348008207.6642,201837951301.49695,137346304340.73404,94569304620.3275
1,708492482945322.4,4427566779743.662,1765291337873.0176,1072806412560.1475,734713114898.2069,503432306840.88367,336489225681.55383,227089599755.2769,142917500102.66785,92880395020.9342
1,435041507222179.5,3595115898485.4917,1292436622972.6084,750466097092.353,512338570073.2395,363533273167.8889,250827113393.1405,183777517812.46942,122970881157.53024,85132805176.73837
1,455056665402376.4,5081594583359.401,1925118153730.928,1200596505318.2317,878809978640.2773,614733251603.939,435397822394.4072,316254666252.8105,210548285725.70868,146491109279.36298
0,395262479605708.8,1388788182719.5151,477024817569.3334,316218582521.3884,235879465512.04907,169881713695.68597,106668167666.79591,62980443693.923386,32524074376.311695,17341908547.105843
0,408477091920197.2,1477165750917.3914,500704911763.844,323124696648.9924,234531004541.74304,170861574992.09192,109697252943.11804,63745362674.632385,34053662036.29274,19459795694.24244
0,461437789143139.5,1990496534892.807,751011633008.3328,466903741510.4343,286391942600.29065,175841529179.7105,113800737377.75705,76383400618.22675,39967128179.729294,19836606235.767494
0,393284951046819.4,1299080984324.0566,395867871264.8264,280997207600.8176,222664753430.3633,156238527135.2637,96393608501.45468,55686353609.66941,29726593923.012024,16453614000.603243
0,399853789072202.2,1427905143636.4097,472798633525.1299,315178908319.7346,234586131289.0556,166591342896.21985,106266143007.02985,64520762396.14305,34868560025.47763,19537479157.30399
0,439950752525526.0,1249810462571.3398,413151628538.83606,293088920142.10913,234887363400.9581,176884197988.9462,118867403733.89584,73881557022.32158,38986585725.09684,20616591974.202255
0,575418941382625.9,1944291990432.9185,590633322152.1675,358814451711.3832,274146506103.46066,199243905757.25085,127000224874.27866,85914485141.6206,53960820473.640884,33986858672.72644
0,434966366247393.9,1209450137661.27,408387160449.26086,285443524086.54565,226796252190.15417,163124945220.95233,102923921149.70493,63096744202.5385,33401299751.665054,16661324086.930645
0,439999163944696.7,1210443631881.1304,414703789558.423,288800240333.7915,229718241254.34802,165949453216.10547,103724302086.37271,61877952200.56871,33004054375.795864,16847935629.54596
0,392218332248963.75,1251446679149.6367,380967027667.0145,276018063971.76495,216374857340.76447,151003799851.2834,95995313451.28738,57125590916.93198,31268095586.982292,16674584252.13173
0,575846831856528.8,1859531749363.2559,575836634218.1973,364411732222.3766,270411614757.58508,191993986635.27014,127222229704.1286,83334230228.28766,50297795059.17467,31224342241.899323
0,469171548142175.4,1788523016678.6147,613745588343.6753,421178844500.99023,335322267766.18567,241902857496.67786,152897749253.40448,88223309251.75052,43509265135.9834,20901724752.2106
0,393151820840654.56,1300357258703.9683,405825049204.43884,287132130172.6775,225488630973.60477,162006229700.66736,99837174266.12213,59010429837.37128,31530909945.568314,16762216577.127851
0,409440598439395.6,1343152611956.7378,452271521447.1398,308021420681.5042,238082526971.09863,165380967597.96512,103993367325.7239,58323421393.906296,30365343109.40924,14976536032.99112
0,475856711480146.94,1754596405760.166,584937737937.9529,409978628403.5675,326747927711.27466,229391506255.7662,145567245735.6811,84661301462.73889,43180377986.06718,21657073797.335205
0,414715713113951.94,1355585570937.9736,439173738643.5552,306580367233.7002,236183670523.14725,159382838252.29642,99839303348.0852,58123234177.844086,28961677966.441338,14497039017.688446
0,478978423005495.5,1952636673202.4543,693586109690.4438,497136397630.94,382271866115.30774,261968475765.65765,161267070074.19983,93554242522.62595,46315346089.3593,22012641391.29924
0,592172309817859.6,1884628314201.5298,568091972779.5432,348125235513.9252,270444406802.36487,195284553635.96582,128447745551.1377,84918193854.17569,50181641339.42708,31378796809.811413
0,346212487057779.44,1609450527396.3677,598288690226.0063,426537333572.9697,329414102015.54785,238657805875.90698,156787287288.14642,92412791275.5917,48670111636.04696,23983377254.476364
0,361422063533333.5,2264827993322.6016,790077547274.8215,555076765133.3511,428598993303.24286,306342359380.40857,202251594774.63132,119027644698.67429,62303842924.17169,31384068687.02449
0,438078371073928.5,3087292726691.003,1131179781525.1248,719394877196.5413,525285644646.0785,351547678221.3378,210060992731.97177,119610136513.59845,59742704159.24149,28471643945.91659
0,453473906720499.44,1808968506746.3828,611191494311.2029,424882428002.31946,343006777165.7551,253015560674.4881,170811169625.10156,111734076299.02597,65593177340.74565,39490959428.323074
0,365287290303659.44,2227697709755.7363,788507164306.021,568622814666.2388,434240130830.7068,307910558096.3872,199872466927.66968,120512578018.40488,63839255687.92015,32901916405.24347
0,559603611842084.4,3199837424335.8584,1145760022202.353,725804302935.4124,522961023298.0221,348511365507.49963,210104411414.62936,121455455821.96042,62765617903.00411,30540221097.88266
0,347411621223485.25,1601324630700.9395,589101613530.2402,426196890568.24713,329299267294.5064,240654584013.12213,160519836023.47565,95702081431.69952,52009368333.6838,26392224258.49327
0,404833110914056.0,1376294909947.4468,439035006240.40967,316900356639.77313,253861758660.94562,185338154443.13037,131500143392.70746,85276801407.66339,51010370834.01059,28990561030.2157
0,354137751876426.8,1545480228364.9937,638085521934.3215,440598437824.11926,330510267622.6483,225337537021.88428,148197788913.58243,97537409973.6641,59828775286.331345,35333500848.221695
0,340680345957446.75,1781153125684.1685,645468217550.4597,453506825897.258,346982716420.441,242879989399.80768,157889835547.4917,93810857261.88205,47844153165.50157,24248514936.371582
0,453961947431515.9,1735145702834.3315,593591100020.419,413396431685.6948,328423480753.12225,238992629741.41443,161693132739.63214,108328680333.36893,66639834724.07907,40762632289.07768
0,338263420654401.5,1783374916772.5464,647967494041.7157,460962008317.74304,357355285993.3602,253818771763.11328,167775205550.0486,100753933667.43091,51782262774.04814,26775794157.65133
0,346471395644801.06,1827607326530.4482,660907684909.5703,469221073566.624,361497193687.34216,249698222000.47546,164027490596.39178,97018027268.74043,49475450297.6868,25166657595.44403
0,354205069222541.25,2104488229507.1562,734479852812.654,528539131118.59344,406793939275.1449,294898496911.40564,193534215275.54987,115304660770.5381,59721749379.64486,31288899838.689262
0,352572913609351.44,1305708450250.9058,440415618405.9756,319824895789.06146,256285042924.4752,192078641579.03174,133898255962.43134,85790309656.15869,49362251946.12593,26512843033.242165
0,333875312615542.1,1569528506028.5654,587754644422.3828,426981400905.6417,323221385497.9846,236286371177.87317,153915123518.5993,90923607362.46362,47868154391.4883,23838804026.07339
0,454218013940319.2,1862676278203.3179,617832388356.2897,437454649772.5757,350109939254.5423,254107006992.78876,170971819521.54492,111474521041.71527,67047278890.55585,39946939094.68056
0,439967964168741.5,3114766303314.045,1126807269330.5686,722396537501.7947,524847964336.7817,352950788892.9313,208071645822.49243,118471613521.28052,60527291947.00818,29659467327.238716
0,454196303937732.2,6790543320551.793,3765658095876.8887,1959922716733.77,1002295462752.109,627105224865.5754,491292736419.2238,387065548084.8539,256665655296.66312,190827326949.0761
0,586037293187470.8,5078591507519.199,2191531433932.8315,1402562650780.8171,914921159869.717,561706833855.3574,350007337426.155,248969207187.4248,160681799751.5174,99850010168.2366
0,401515773527529.9,2753539100542.047,1272633044748.2388,879961833031.1707,721965948690.5471,569417641639.4769,393117486744.0654,286933459306.3285,204190946183.95575,145232467814.18024
0,497081055423839.5,5082901749907.963,2249887866426.676,1281237256636.0193,870526847228.957,582827157503.5637,391481875817.41846,293628256473.36816,203073351526.7777,137120139367.96278
0,572121690406812.2,3772268809716.609,1497100402305.8794,1013558967171.5222,698177945727.6343,411923754396.55756,245679098944.54712,147400575779.2704,88554043366.95023,53612634510.81548
0,489281654994722.5,5022447587822.488,2214458625315.1104,1237334222152.0986,825902786161.158,535568846576.19147,351407505534.25885,271619437013.79425,203230866353.4974,147044785277.83368
0,474735484863683.9,2761949057852.924,975095130659.9578,646151712480.6599,467383341539.95593,304252044996.2648,184206617129.1364,112872029731.53949,67338875074.32628,43306009658.87508
0,474192841112684.25,6546130018140.527,2798435887494.795,1288043133673.1934,762781694304.4465,526952035327.657,314736924581.18066,186798353375.38385,110993427605.68556,69868339076.55513
0,511362676215958.9,4255355155099.308,1546791204822.9263,913289365708.0847,717642926348.3052,560143568818.7705,408238164478.16016,308237620904.4285,216040762313.2545,136881934304.29742
0,499419794565269.6,6105439795958.617,2858573603889.241,1562176553590.2158,997938217448.2039,594204332233.4756,362151501080.1742,264332495703.83868,200677436349.7952,144942516924.29028
0,410836448443389.9,2406691661456.7188,1060158638277.3002,726351037923.0679,496058409277.8063,302753886320.5387,176678079746.22076,109346349681.44598,65788052943.26701,41334640776.8465
0,502796016792663.44,4291223076099.5127,1737828576407.8413,1065850745028.3038,848143013899.6182,606869225898.6295,391883416269.58026,275968025803.3557,176719014226.6184,120372264959.79724
0,442959544491332.56,3733417198146.7617,1906050161701.0376,1346826498734.7144,1080540805606.8896,772310979835.0278,511842682718.11365,378953979902.0669,269039606042.48438,191891938962.13
0,503398926446850.44,3900306770166.5674,1499822844204.5842,948631786827.7952,715197804986.502,524255724241.0483,370116989423.2234,298603903905.9552,224975442869.7503,147497022190.14883
0,410604771939381.25,2681690868459.499,1169742978428.2627,723870892906.9119,455303489217.8578,285424424351.2638,180273830401.36618,111928871852.7707,63836084537.495834,36840117918.67352
0,386624887547966.6,6454124465922.805,2982468831828.671,1323769515459.414,699877864017.9827,543252158230.2113,452915255112.60925,308150731308.7173,163952009399.10156,112377083735.83551
0,566297865504311.9,4160120481886.2617,1649290741582.0566,936021953766.6117,612859529667.6082,363625463548.80054,230572439494.26453,152433952312.90094,96446713343.82527,55832374487.01201
0,450247537188681.44,4895963872469.49,2820558988711.2812,1894015649587.778,1242664082553.0447,637982985988.95,337729601658.12787,278738146856.6831,249390351424.18018,198949614306.10382
0,418286318131547.06,5559904139293.539,2860036963474.6562,1242409466123.1904,652356665800.1636,483394314240.74274,400724056892.2817,291441618231.06116,158200476404.96536,104702063183.75896
0,495592055833095.4,3360752639707.096,1617552861620.3208,1120287451537.873,886873457856.0526,595613346811.8152,341609881190.0535,206862986510.7961,131606708902.27057,97665831137.82434
0,447948690009244.3,4019554639000.5635,1958861081862.626,1306693870299.6914,1082557674529.7623,721937705433.3999,390062719887.10583,231478015391.55652,152894704031.70947,129283318059.60588
0,491911660021802.6,2852179302185.527,1199454768995.2546,739835507118.274,573991981689.2233,425226326578.536,291215069246.51996,222227220820.2998,160674051952.84235,113799099350.73123
0,393689665928132.25,5152754540602.773,3024735052305.051,1544321676182.332,771096990238.9384,385912474907.5044,280896875875.32184,250624816825.75403,184113947184.71643,109598469719.24988
